"Date: 16 janv. 2024, Target Name: INTERSIGNALETIC, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Concepteur et fabricant d’objets de signalisation mobile temporaire d’urgence pour véhicules de pompiers, Revenue: 2.30, Revenue Year: 2022.0, Sector: Automobile, aérospatial, construction navale, Buyers: VIGNAL GROUP, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 16 janv. 2024, Target Name: ICON SALON SYSTEMS, Target Tags: Canada |, Etranger, Target Description: Fournitures de beauté., Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: L'OREAL, SALONCENTRIC CANADA, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: OUEST ASSURANCES, Target Tags: France |, Bretagne, Target Description: Courtage en assurances des bateaux de plaisance (groupe composé d'Ouest Assurances Plaisance, Ouest Assurances Entreprises et AFB Courtage), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: FMA GROUP (FMA ASSURANCES), Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: GROUPE ROUTHIAU, Target Tags: France |, Pays de la Loire, Target Description: Fabrication et distribution de produits frais et surgelés (charcuterie, traiteur frais et surgelé, produits asiatiques...), Revenue: 72, Revenue Year: 2022.0, Sector: nan, Buyers: LDC, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: ASTREE SOFTWARE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Éditeur d'un logiciel de pilotage de la production industrielle (MES), Revenue: 9.30, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: 4 CAD PLM, Sellers: FONDATEUR(S) , SALARIES, Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 16 janv. 2024, Target Name: TRANSPORTS JEGOU, Target Tags: France |, Bretagne, Target Description: Transport routier, Revenue: 7.20, Revenue Year: 2022.0, Sector: nan, Buyers: GROUPE DESERT, Sellers: n.d., Valorisation: 5-10 M€, Operation Type: M&A Corporate, Transaction Amount: 5-10"
"Date: 16 janv. 2024, Target Name: FONDS DE COMMERCE DE LA CLINIQUE ..., Target Tags: France |, Grand Est, Target Description: Clinique vétérinaire, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: MON VETO, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: ALLIANCE GUMS & INDUSTRIES, Target Tags: France |, Île-de-France, Target Description: Formulation et production d'hydrocolloïdes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: JUNGBUNZLAUER, Sellers: ROQUETTE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: BOULANGERIES ANGE, Target Tags: France |, Région Sud - Provence-A, Target Description: Chaîne de boulangeries, Revenue: 340, Revenue Year: 2023.0, Sector: nan, Buyers: LOV GROUP, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: GENS D'EVENEMENT, Target Tags: France |, Île-de-France, Target Description: Agence de communication évènementielle « à impacts positifs », Revenue: 7, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: EBRA, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 16 janv. 2024, Target Name: ALLANNIC FRERES, Target Tags: France |, Bretagne, Target Description: Groupe de concessions automobiles spécialisé dans la distribution, le financement et la réparation de véhicules particuliers MERCEDES-BENZ et SMART., Revenue: 50, Revenue Year: 2023.0, Sector: nan, Buyers: COBREDIA, Sellers: MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 16 janv. 2024, Target Name: TRANSPORTS KLEIN, Target Tags: France |, Grand Est, Target Description: Transport en citernes, Revenue: 56, Revenue Year: 2023.0, Sector: nan, Buyers: TRANSPORTS VEYNAT, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: ALESSIA RH, Target Tags: France |, Pays de la Loire, Target Description: Alessia RH est un cabinet de conseil et de formation orienté RH, Revenue: 3, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: KLB GROUP, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 15 janv. 2024, Target Name: AKA ASIA, Target Tags: Singapour |, Etranger, Target Description: Agence de communication, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: PUBLICIS GROUPE, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: ADG (ALPES DIFFUSION DE GROS), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Robinetterie industrielle et conception de produits destinés au transport et à la distribution de l’eau potable, Revenue: 25, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE CLAIRE, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: SOFEG, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Cabinet d'expertise-comptable et de commissariat aux comptes, Revenue: 5, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: COMPAGNIE FIDUCIAIRE (G..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: CAPTAIN CONTRAT, Target Tags: France |, Île-de-France, Target Description: Plateforme en ligne de prestations juridiques pour les créateurs et dirigeants de TPE/PME (contenus, services juridiques et administratifs, conseils), Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: IMPLID, Sellers: AURINVEST , CAPHORN INVEST , BPIFRANCE INVESTISSEMENT , BUSINESS ANGEL(S) , FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Majoritaire, Transaction Amount: 0-20"
"Date: 15 janv. 2024, Target Name: A&B COUTURE, Target Tags: France |, Région Sud - Provence-A, Target Description: Confection de prêt-à-porter féminin haute-couture, Revenue: 15, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: INNOVAFONDS, BNP PARIBAS DEVELOPPEMENT, Sellers: ODYSSEE VENTURE , MANAGER(S), Valorisation: 0-20 M€, Operation Type: MBO Bis, Transaction Amount: 0-20"
"Date: 15 janv. 2024, Target Name: BONJOUR SERVICES, Target Tags: France |, Occitanie, Target Description: Prestations de ménage, jardinage, aide à domicile pour les personnes âgées ou handicapées, garde d'enfants, Revenue: 2.90, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: BABYCHOU SERVICES, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 15 janv. 2024, Target Name: INFOGENE, Target Tags: France |, Île-de-France, Target Description: Entreprise de Services du Numérique (ESN) spécialisée dans le secteur de la santé, Revenue: 72, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: VULCAIN ENGINEERING, Sellers: DENTRESSANGLE CAPITAL, Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: PHARADAY, Target Tags: France |, Nouvelle-Aquitaine, Target Description: nan, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VARSITY, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: 0-5"
"Date: 15 janv. 2024, Target Name: C12 QUANTUM ELECTRONICS, Target Tags: France |, Île-de-France, Target Description: Deeptech développant des puces quantiques pour processeurs afin d'accélérer des calculs très complexes, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: VARSITY, EUROPEAN INNOVATION COU..., VERVE VENTURES (EX INVE..., 360 CAPITAL PARTNERS, BNP PARIBAS DEVELOPPEMENT, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 janv. 2024, Target Name: GUTH & NOVARA, Target Tags: France |, n.d., Target Description: Cabinet d'expertise comptable, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: RSM FRANCE, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: JARMANY (IPSOS JARMANY), Target Tags: Royaume-Uni |, Etranger, Target Description: Spécialiste en gestion et en analyse de données, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: IPSOS, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: PLAT4MATION, Target Tags: Pays-Bas |, Etranger, Target Description: Conseil et intégrateur en solutions ServiceNow, Revenue: 50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: KEENSIGHT CAPITAL, SERVICENOW ECOSYSTEM VE..., Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: CAP 21 (VOIR RSM), Target Tags: France |, Grand Est, Target Description: Cabinet en expertise comptable, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: RSM FRANCE, Sellers: GROUPE EUREX , FONDATEUR(S) , MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: ARQUUS, Target Tags: France |, Île-de-France, Target Description: Équipements et matériels pour la défense, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: COCKERILL MAINTENANCE &..., Sellers: VOLVO GROUP, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 15 janv. 2024, Target Name: ROCKFI, Target Tags: France |, Île-de-France, Target Description: Fintech spécialisée dans la gestion privée, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: VARSITY, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 janv. 2024, Target Name: SENSINOV, Target Tags: France |, Occitanie, Target Description: Plateforme de gestion de bâtiments, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VARSITY, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: 0-5"
"Date: 15 janv. 2024, Target Name: KOG, Target Tags: France |, Île-de-France, Target Description: Design avec intelligence artificielle d'applications web et mobile, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: VARSITY, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: 0-5"
"Date: 15 janv. 2024, Target Name: BOLERO MUSIC, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une place de marché de droits musicaux, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: XVC TECH, NEWFUND, Sellers: nan, Valorisation: 6.36 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 janv. 2024, Target Name: VISION TECHNOLOGY, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Développement d'une technologie de moteur à combustion à hydrogène, Revenue: 0.10, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: IDEC INVEST INNOVATION ..., Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 13 janv. 2024, Target Name: SALON INTERACTIVE, Target Tags: États-Unis |, Etranger, Target Description: Plateforme destinée aux salons et aux spas pour gérer la recommandation des produits professionnels à leurs clients., Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: L'OREAL, SALONCENTRIC CANADA, Sellers: BOLD (BUSINESS OPPORTUN..., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 12 janv. 2024, Target Name: ID GROUP, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Concepteur et distributeur de tapis et revêtements de sol en caoutchouc pour les professionnels, Revenue: 14, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: JBC2, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBI, Transaction Amount: 0-20"
"Date: 12 janv. 2024, Target Name: MINITRUCKS ROBOTICS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Constructeur de véhicules radioguidés pour le transport et la manutention de charges lourdes, Revenue: 1, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: DEMETER (VOIR DEMA INVEST), Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 12 janv. 2024, Target Name: BIODOL THERAPEUTICS, Target Tags: France |, Occitanie, Target Description: Développement d'un candidat médicament neutralisant les douleurs neuropathiques chroniques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, V-BIO VENTURES, Sellers: nan, Valorisation: 10 M€, Operation Type: 2e tour, Transaction Amount: 0-5"
"Date: 12 janv. 2024, Target Name: COMPOSITES SANITAIRE ET INDUSTRIE..., Target Tags: France |, Île-de-France, Target Description: Fabrication d'équipements pour l'aménagement de la salle de bain, en Prismalite®, assemblage, entre poudre minérale et résine de synthèse préparée sous vide., Revenue: 7, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: LAZER GROUPE, Sellers: COMPOSITES SANITAIRE ET..., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 11 janv. 2024, Target Name: STA GROUPE, Target Tags: France |, Île-de-France, Target Description: Portage salarial et mise en relation de consultants hautement qualifiés avec les entreprises., Revenue: 86, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: FREELANCE.COM, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 11 janv. 2024, Target Name: INTERNATIONAL SOFTWARE COMPANY (ISC), Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de niche dans l'ordonnancement de traitements informatiques, Revenue: 4.66, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CAISSE D'EPARGNE ILE DE..., Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 11 janv. 2024, Target Name: PIKASSO IMPRIMEUR, Target Tags: France |, Hauts-de-France, Target Description: Service d'impression numérique grand format, Revenue: 2.80, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: TECHNIPHOTO, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 11 janv. 2024, Target Name: M618 CONSULTING, Target Tags: France |, Île-de-France, Target Description: Conseil en transformation (en particulier dans les secteurs du luxe et des services financiers), Revenue: 4, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: JULHIET STERWEN, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 11 janv. 2024, Target Name: SLIMPAY, Target Tags: France |, Île-de-France, Target Description: Fintech : solutions de paiement sécurisé, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TRUSTLY, Sellers: MAINE CAPITAL , PRIME VENTURES , FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 11 janv. 2024, Target Name: RECIF TECHNOLOGIES, Target Tags: France |, Occitanie, Target Description: Conception, assemblage et commercialisation de robots de manipulation de plaquettes de silicium (wafers sorters) pour le marché des semi-conducteurs, Revenue: 15.50, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: ACCURON TECHNOLOGIES LI..., TEMASEK, Sellers: YOTTA CAPITAL PARTNERS , SOFIOUEST , AJ INVEST & CONSULTING, Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
